data_key,subset_stem,parent,name,path,source_path,birc_subcorpus,is_link,size,init_conllu,corpus_part,corpus,subset_info_dir,path_index_csv,input_counts,subset_counts
pcc_eng_27-049,BIGRAM.pcc_eng_27-049,bigram-Pcc27,BIGRAM.pcc_eng_27-049.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc27/BIGRAM.pcc_eng_27-049.conllu,/share/compling/data/puddin/Pcc27.conll/subset_bigram/BIGRAM.pcc_eng_27-049.conllu,bigram_puddin,True,51968681,pcc_eng_27-049.conllu,Pcc27,puddin,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info/subset-bigram_path-index.2023-04-07_2003.csv,/share/compling/data/puddin/puddin_2/Pcc27.conll/info/pcc_eng_27-049.counts.json,/share/compling/data/puddin/puddin_2/Pcc27.conll/subset_bigram/info/BIGRAM.pcc_eng_27-049.counts.json
pcc_eng_27-048,BIGRAM.pcc_eng_27-048,bigram-Pcc27,BIGRAM.pcc_eng_27-048.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc27/BIGRAM.pcc_eng_27-048.conllu,/share/compling/data/puddin/Pcc27.conll/subset_bigram/BIGRAM.pcc_eng_27-048.conllu,bigram_puddin,True,53475323,pcc_eng_27-048.conllu,Pcc27,puddin,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info/subset-bigram_path-index.2023-04-07_2003.csv,/share/compling/data/puddin/puddin_2/Pcc27.conll/info/pcc_eng_27-048.counts.json,/share/compling/data/puddin/puddin_2/Pcc27.conll/subset_bigram/info/BIGRAM.pcc_eng_27-048.counts.json
pcc_eng_27-050,BIGRAM.pcc_eng_27-050,bigram-Pcc27,BIGRAM.pcc_eng_27-050.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc27/BIGRAM.pcc_eng_27-050.conllu,/share/compling/data/puddin/Pcc27.conll/subset_bigram/BIGRAM.pcc_eng_27-050.conllu,bigram_puddin,True,52154391,pcc_eng_27-050.conllu,Pcc27,puddin,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info/subset-bigram_path-index.2023-04-07_2003.csv,/share/compling/data/puddin/puddin_2/Pcc27.conll/info/pcc_eng_27-050.counts.json,/share/compling/data/puddin/puddin_2/Pcc27.conll/subset_bigram/info/BIGRAM.pcc_eng_27-050.counts.json
pcc_eng_27-051,BIGRAM.pcc_eng_27-051,bigram-Pcc27,BIGRAM.pcc_eng_27-051.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc27/BIGRAM.pcc_eng_27-051.conllu,/share/compling/data/puddin/Pcc27.conll/subset_bigram/BIGRAM.pcc_eng_27-051.conllu,bigram_puddin,True,53631515,pcc_eng_27-051.conllu,Pcc27,puddin,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info/subset-bigram_path-index.2023-04-07_2003.csv,/share/compling/data/puddin/puddin_2/Pcc27.conll/info/pcc_eng_27-051.counts.json,/share/compling/data/puddin/puddin_2/Pcc27.conll/subset_bigram/info/BIGRAM.pcc_eng_27-051.counts.json
pcc_eng_27-052,BIGRAM.pcc_eng_27-052,bigram-Pcc27,BIGRAM.pcc_eng_27-052.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc27/BIGRAM.pcc_eng_27-052.conllu,/share/compling/data/puddin/Pcc27.conll/subset_bigram/BIGRAM.pcc_eng_27-052.conllu,bigram_puddin,True,53593608,pcc_eng_27-052.conllu,Pcc27,puddin,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info/subset-bigram_path-index.2023-04-07_2003.csv,/share/compling/data/puddin/puddin_2/Pcc27.conll/info/pcc_eng_27-052.counts.json,/share/compling/data/puddin/puddin_2/Pcc27.conll/subset_bigram/info/BIGRAM.pcc_eng_27-052.counts.json
pcc_eng_27-053,BIGRAM.pcc_eng_27-053,bigram-Pcc27,BIGRAM.pcc_eng_27-053.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc27/BIGRAM.pcc_eng_27-053.conllu,/share/compling/data/puddin/Pcc27.conll/subset_bigram/BIGRAM.pcc_eng_27-053.conllu,bigram_puddin,True,54216363,pcc_eng_27-053.conllu,Pcc27,puddin,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info/subset-bigram_path-index.2023-04-07_2003.csv,/share/compling/data/puddin/puddin_2/Pcc27.conll/info/pcc_eng_27-053.counts.json,/share/compling/data/puddin/puddin_2/Pcc27.conll/subset_bigram/info/BIGRAM.pcc_eng_27-053.counts.json
pcc_eng_27-054,BIGRAM.pcc_eng_27-054,bigram-Pcc27,BIGRAM.pcc_eng_27-054.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc27/BIGRAM.pcc_eng_27-054.conllu,/share/compling/data/puddin/Pcc27.conll/subset_bigram/BIGRAM.pcc_eng_27-054.conllu,bigram_puddin,True,52499140,pcc_eng_27-054.conllu,Pcc27,puddin,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info/subset-bigram_path-index.2023-04-07_2003.csv,/share/compling/data/puddin/puddin_2/Pcc27.conll/info/pcc_eng_27-054.counts.json,/share/compling/data/puddin/puddin_2/Pcc27.conll/subset_bigram/info/BIGRAM.pcc_eng_27-054.counts.json
pcc_eng_27-055,BIGRAM.pcc_eng_27-055,bigram-Pcc27,BIGRAM.pcc_eng_27-055.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc27/BIGRAM.pcc_eng_27-055.conllu,/share/compling/data/puddin/Pcc27.conll/subset_bigram/BIGRAM.pcc_eng_27-055.conllu,bigram_puddin,True,54138128,pcc_eng_27-055.conllu,Pcc27,puddin,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info/subset-bigram_path-index.2023-04-07_2003.csv,/share/compling/data/puddin/puddin_2/Pcc27.conll/info/pcc_eng_27-055.counts.json,/share/compling/data/puddin/puddin_2/Pcc27.conll/subset_bigram/info/BIGRAM.pcc_eng_27-055.counts.json
pcc_eng_27-056,BIGRAM.pcc_eng_27-056,bigram-Pcc27,BIGRAM.pcc_eng_27-056.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc27/BIGRAM.pcc_eng_27-056.conllu,/share/compling/data/puddin/Pcc27.conll/subset_bigram/BIGRAM.pcc_eng_27-056.conllu,bigram_puddin,True,53304761,pcc_eng_27-056.conllu,Pcc27,puddin,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info/subset-bigram_path-index.2023-04-07_2003.csv,/share/compling/data/puddin/puddin_2/Pcc27.conll/info/pcc_eng_27-056.counts.json,/share/compling/data/puddin/puddin_2/Pcc27.conll/subset_bigram/info/BIGRAM.pcc_eng_27-056.counts.json
pcc_eng_27-057,BIGRAM.pcc_eng_27-057,bigram-Pcc27,BIGRAM.pcc_eng_27-057.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc27/BIGRAM.pcc_eng_27-057.conllu,/share/compling/data/puddin/Pcc27.conll/subset_bigram/BIGRAM.pcc_eng_27-057.conllu,bigram_puddin,True,52640941,pcc_eng_27-057.conllu,Pcc27,puddin,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info/subset-bigram_path-index.2023-04-07_2003.csv,/share/compling/data/puddin/puddin_2/Pcc27.conll/info/pcc_eng_27-057.counts.json,/share/compling/data/puddin/puddin_2/Pcc27.conll/subset_bigram/info/BIGRAM.pcc_eng_27-057.counts.json
pcc_eng_27-058,BIGRAM.pcc_eng_27-058,bigram-Pcc27,BIGRAM.pcc_eng_27-058.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc27/BIGRAM.pcc_eng_27-058.conllu,/share/compling/data/puddin/Pcc27.conll/subset_bigram/BIGRAM.pcc_eng_27-058.conllu,bigram_puddin,True,53186386,pcc_eng_27-058.conllu,Pcc27,puddin,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info/subset-bigram_path-index.2023-04-07_2003.csv,/share/compling/data/puddin/puddin_2/Pcc27.conll/info/pcc_eng_27-058.counts.json,/share/compling/data/puddin/puddin_2/Pcc27.conll/subset_bigram/info/BIGRAM.pcc_eng_27-058.counts.json
pcc_eng_27-060,BIGRAM.pcc_eng_27-060,bigram-Pcc27,BIGRAM.pcc_eng_27-060.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc27/BIGRAM.pcc_eng_27-060.conllu,/share/compling/data/puddin/Pcc27.conll/subset_bigram/BIGRAM.pcc_eng_27-060.conllu,bigram_puddin,True,51170606,pcc_eng_27-060.conllu,Pcc27,puddin,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info/subset-bigram_path-index.2023-04-07_2003.csv,/share/compling/data/puddin/puddin_2/Pcc27.conll/info/pcc_eng_27-060.counts.json,/share/compling/data/puddin/puddin_2/Pcc27.conll/subset_bigram/info/BIGRAM.pcc_eng_27-060.counts.json
pcc_eng_27-059,BIGRAM.pcc_eng_27-059,bigram-Pcc27,BIGRAM.pcc_eng_27-059.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc27/BIGRAM.pcc_eng_27-059.conllu,/share/compling/data/puddin/Pcc27.conll/subset_bigram/BIGRAM.pcc_eng_27-059.conllu,bigram_puddin,True,56940900,pcc_eng_27-059.conllu,Pcc27,puddin,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info/subset-bigram_path-index.2023-04-07_2003.csv,/share/compling/data/puddin/puddin_2/Pcc27.conll/info/pcc_eng_27-059.counts.json,/share/compling/data/puddin/puddin_2/Pcc27.conll/subset_bigram/info/BIGRAM.pcc_eng_27-059.counts.json
pcc_eng_27-061,BIGRAM.pcc_eng_27-061,bigram-Pcc27,BIGRAM.pcc_eng_27-061.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc27/BIGRAM.pcc_eng_27-061.conllu,/share/compling/data/puddin/Pcc27.conll/subset_bigram/BIGRAM.pcc_eng_27-061.conllu,bigram_puddin,True,52443189,pcc_eng_27-061.conllu,Pcc27,puddin,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info/subset-bigram_path-index.2023-04-07_2003.csv,/share/compling/data/puddin/puddin_2/Pcc27.conll/info/pcc_eng_27-061.counts.json,/share/compling/data/puddin/puddin_2/Pcc27.conll/subset_bigram/info/BIGRAM.pcc_eng_27-061.counts.json
pcc_eng_27-062,BIGRAM.pcc_eng_27-062,bigram-Pcc27,BIGRAM.pcc_eng_27-062.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc27/BIGRAM.pcc_eng_27-062.conllu,/share/compling/data/puddin/Pcc27.conll/subset_bigram/BIGRAM.pcc_eng_27-062.conllu,bigram_puddin,True,51446636,pcc_eng_27-062.conllu,Pcc27,puddin,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info/subset-bigram_path-index.2023-04-07_2003.csv,/share/compling/data/puddin/puddin_2/Pcc27.conll/info/pcc_eng_27-062.counts.json,/share/compling/data/puddin/puddin_2/Pcc27.conll/subset_bigram/info/BIGRAM.pcc_eng_27-062.counts.json
pcc_eng_27-064,BIGRAM.pcc_eng_27-064,bigram-Pcc27,BIGRAM.pcc_eng_27-064.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc27/BIGRAM.pcc_eng_27-064.conllu,/share/compling/data/puddin/Pcc27.conll/subset_bigram/BIGRAM.pcc_eng_27-064.conllu,bigram_puddin,True,53139613,pcc_eng_27-064.conllu,Pcc27,puddin,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info/subset-bigram_path-index.2023-04-07_2003.csv,/share/compling/data/puddin/puddin_2/Pcc27.conll/info/pcc_eng_27-064.counts.json,/share/compling/data/puddin/puddin_2/Pcc27.conll/subset_bigram/info/BIGRAM.pcc_eng_27-064.counts.json
pcc_eng_27-063,BIGRAM.pcc_eng_27-063,bigram-Pcc27,BIGRAM.pcc_eng_27-063.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc27/BIGRAM.pcc_eng_27-063.conllu,/share/compling/data/puddin/Pcc27.conll/subset_bigram/BIGRAM.pcc_eng_27-063.conllu,bigram_puddin,True,55889481,pcc_eng_27-063.conllu,Pcc27,puddin,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info/subset-bigram_path-index.2023-04-07_2003.csv,/share/compling/data/puddin/puddin_2/Pcc27.conll/info/pcc_eng_27-063.counts.json,/share/compling/data/puddin/puddin_2/Pcc27.conll/subset_bigram/info/BIGRAM.pcc_eng_27-063.counts.json
pcc_eng_27-065,BIGRAM.pcc_eng_27-065,bigram-Pcc27,BIGRAM.pcc_eng_27-065.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc27/BIGRAM.pcc_eng_27-065.conllu,/share/compling/data/puddin/Pcc27.conll/subset_bigram/BIGRAM.pcc_eng_27-065.conllu,bigram_puddin,True,52058928,pcc_eng_27-065.conllu,Pcc27,puddin,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info/subset-bigram_path-index.2023-04-07_2003.csv,/share/compling/data/puddin/puddin_2/Pcc27.conll/info/pcc_eng_27-065.counts.json,/share/compling/data/puddin/puddin_2/Pcc27.conll/subset_bigram/info/BIGRAM.pcc_eng_27-065.counts.json
pcc_eng_27-066,BIGRAM.pcc_eng_27-066,bigram-Pcc27,BIGRAM.pcc_eng_27-066.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc27/BIGRAM.pcc_eng_27-066.conllu,/share/compling/data/puddin/Pcc27.conll/subset_bigram/BIGRAM.pcc_eng_27-066.conllu,bigram_puddin,True,53956047,pcc_eng_27-066.conllu,Pcc27,puddin,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info/subset-bigram_path-index.2023-04-07_2003.csv,/share/compling/data/puddin/puddin_2/Pcc27.conll/info/pcc_eng_27-066.counts.json,/share/compling/data/puddin/puddin_2/Pcc27.conll/subset_bigram/info/BIGRAM.pcc_eng_27-066.counts.json
pcc_eng_27-067,BIGRAM.pcc_eng_27-067,bigram-Pcc27,BIGRAM.pcc_eng_27-067.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc27/BIGRAM.pcc_eng_27-067.conllu,/share/compling/data/puddin/Pcc27.conll/subset_bigram/BIGRAM.pcc_eng_27-067.conllu,bigram_puddin,True,53874076,pcc_eng_27-067.conllu,Pcc27,puddin,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info/subset-bigram_path-index.2023-04-07_2003.csv,/share/compling/data/puddin/puddin_2/Pcc27.conll/info/pcc_eng_27-067.counts.json,/share/compling/data/puddin/puddin_2/Pcc27.conll/subset_bigram/info/BIGRAM.pcc_eng_27-067.counts.json
pcc_eng_27-068,BIGRAM.pcc_eng_27-068,bigram-Pcc27,BIGRAM.pcc_eng_27-068.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc27/BIGRAM.pcc_eng_27-068.conllu,/share/compling/data/puddin/Pcc27.conll/subset_bigram/BIGRAM.pcc_eng_27-068.conllu,bigram_puddin,True,53914314,pcc_eng_27-068.conllu,Pcc27,puddin,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info/subset-bigram_path-index.2023-04-07_2003.csv,/share/compling/data/puddin/puddin_2/Pcc27.conll/info/pcc_eng_27-068.counts.json,/share/compling/data/puddin/puddin_2/Pcc27.conll/subset_bigram/info/BIGRAM.pcc_eng_27-068.counts.json
pcc_eng_27-070,BIGRAM.pcc_eng_27-070,bigram-Pcc27,BIGRAM.pcc_eng_27-070.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc27/BIGRAM.pcc_eng_27-070.conllu,/share/compling/data/puddin/Pcc27.conll/subset_bigram/BIGRAM.pcc_eng_27-070.conllu,bigram_puddin,True,52051232,pcc_eng_27-070.conllu,Pcc27,puddin,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info/subset-bigram_path-index.2023-04-07_2003.csv,/share/compling/data/puddin/puddin_2/Pcc27.conll/info/pcc_eng_27-070.counts.json,/share/compling/data/puddin/puddin_2/Pcc27.conll/subset_bigram/info/BIGRAM.pcc_eng_27-070.counts.json
pcc_eng_27-069,BIGRAM.pcc_eng_27-069,bigram-Pcc27,BIGRAM.pcc_eng_27-069.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc27/BIGRAM.pcc_eng_27-069.conllu,/share/compling/data/puddin/Pcc27.conll/subset_bigram/BIGRAM.pcc_eng_27-069.conllu,bigram_puddin,True,55357410,pcc_eng_27-069.conllu,Pcc27,puddin,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info/subset-bigram_path-index.2023-04-07_2003.csv,/share/compling/data/puddin/puddin_2/Pcc27.conll/info/pcc_eng_27-069.counts.json,/share/compling/data/puddin/puddin_2/Pcc27.conll/subset_bigram/info/BIGRAM.pcc_eng_27-069.counts.json
pcc_eng_27-072,BIGRAM.pcc_eng_27-072,bigram-Pcc27,BIGRAM.pcc_eng_27-072.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc27/BIGRAM.pcc_eng_27-072.conllu,/share/compling/data/puddin/Pcc27.conll/subset_bigram/BIGRAM.pcc_eng_27-072.conllu,bigram_puddin,True,53528212,pcc_eng_27-072.conllu,Pcc27,puddin,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info/subset-bigram_path-index.2023-04-07_2003.csv,/share/compling/data/puddin/puddin_2/Pcc27.conll/info/pcc_eng_27-072.counts.json,/share/compling/data/puddin/puddin_2/Pcc27.conll/subset_bigram/info/BIGRAM.pcc_eng_27-072.counts.json
pcc_eng_27-071,BIGRAM.pcc_eng_27-071,bigram-Pcc27,BIGRAM.pcc_eng_27-071.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc27/BIGRAM.pcc_eng_27-071.conllu,/share/compling/data/puddin/Pcc27.conll/subset_bigram/BIGRAM.pcc_eng_27-071.conllu,bigram_puddin,True,52943006,pcc_eng_27-071.conllu,Pcc27,puddin,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info/subset-bigram_path-index.2023-04-07_2003.csv,/share/compling/data/puddin/puddin_2/Pcc27.conll/info/pcc_eng_27-071.counts.json,/share/compling/data/puddin/puddin_2/Pcc27.conll/subset_bigram/info/BIGRAM.pcc_eng_27-071.counts.json
pcc_eng_27-073,BIGRAM.pcc_eng_27-073,bigram-Pcc27,BIGRAM.pcc_eng_27-073.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc27/BIGRAM.pcc_eng_27-073.conllu,/share/compling/data/puddin/Pcc27.conll/subset_bigram/BIGRAM.pcc_eng_27-073.conllu,bigram_puddin,True,51269622,pcc_eng_27-073.conllu,Pcc27,puddin,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info/subset-bigram_path-index.2023-04-07_2003.csv,/share/compling/data/puddin/puddin_2/Pcc27.conll/info/pcc_eng_27-073.counts.json,/share/compling/data/puddin/puddin_2/Pcc27.conll/subset_bigram/info/BIGRAM.pcc_eng_27-073.counts.json
pcc_eng_27-074,BIGRAM.pcc_eng_27-074,bigram-Pcc27,BIGRAM.pcc_eng_27-074.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc27/BIGRAM.pcc_eng_27-074.conllu,/share/compling/data/puddin/Pcc27.conll/subset_bigram/BIGRAM.pcc_eng_27-074.conllu,bigram_puddin,True,55490327,pcc_eng_27-074.conllu,Pcc27,puddin,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info/subset-bigram_path-index.2023-04-07_2003.csv,/share/compling/data/puddin/puddin_2/Pcc27.conll/info/pcc_eng_27-074.counts.json,/share/compling/data/puddin/puddin_2/Pcc27.conll/subset_bigram/info/BIGRAM.pcc_eng_27-074.counts.json
pcc_eng_27-075,BIGRAM.pcc_eng_27-075,bigram-Pcc27,BIGRAM.pcc_eng_27-075.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc27/BIGRAM.pcc_eng_27-075.conllu,/share/compling/data/puddin/Pcc27.conll/subset_bigram/BIGRAM.pcc_eng_27-075.conllu,bigram_puddin,True,52534914,pcc_eng_27-075.conllu,Pcc27,puddin,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info/subset-bigram_path-index.2023-04-07_2003.csv,/share/compling/data/puddin/puddin_2/Pcc27.conll/info/pcc_eng_27-075.counts.json,/share/compling/data/puddin/puddin_2/Pcc27.conll/subset_bigram/info/BIGRAM.pcc_eng_27-075.counts.json
pcc_eng_27-077,BIGRAM.pcc_eng_27-077,bigram-Pcc27,BIGRAM.pcc_eng_27-077.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc27/BIGRAM.pcc_eng_27-077.conllu,/share/compling/data/puddin/Pcc27.conll/subset_bigram/BIGRAM.pcc_eng_27-077.conllu,bigram_puddin,True,52933088,pcc_eng_27-077.conllu,Pcc27,puddin,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info/subset-bigram_path-index.2023-04-07_2003.csv,/share/compling/data/puddin/puddin_2/Pcc27.conll/info/pcc_eng_27-077.counts.json,/share/compling/data/puddin/puddin_2/Pcc27.conll/subset_bigram/info/BIGRAM.pcc_eng_27-077.counts.json
pcc_eng_27-076,BIGRAM.pcc_eng_27-076,bigram-Pcc27,BIGRAM.pcc_eng_27-076.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc27/BIGRAM.pcc_eng_27-076.conllu,/share/compling/data/puddin/Pcc27.conll/subset_bigram/BIGRAM.pcc_eng_27-076.conllu,bigram_puddin,True,52596856,pcc_eng_27-076.conllu,Pcc27,puddin,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info/subset-bigram_path-index.2023-04-07_2003.csv,/share/compling/data/puddin/puddin_2/Pcc27.conll/info/pcc_eng_27-076.counts.json,/share/compling/data/puddin/puddin_2/Pcc27.conll/subset_bigram/info/BIGRAM.pcc_eng_27-076.counts.json
pcc_eng_27-078,BIGRAM.pcc_eng_27-078,bigram-Pcc27,BIGRAM.pcc_eng_27-078.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc27/BIGRAM.pcc_eng_27-078.conllu,/share/compling/data/puddin/Pcc27.conll/subset_bigram/BIGRAM.pcc_eng_27-078.conllu,bigram_puddin,True,51776999,pcc_eng_27-078.conllu,Pcc27,puddin,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info/subset-bigram_path-index.2023-04-07_2003.csv,/share/compling/data/puddin/puddin_2/Pcc27.conll/info/pcc_eng_27-078.counts.json,/share/compling/data/puddin/puddin_2/Pcc27.conll/subset_bigram/info/BIGRAM.pcc_eng_27-078.counts.json
pcc_eng_27-079,BIGRAM.pcc_eng_27-079,bigram-Pcc27,BIGRAM.pcc_eng_27-079.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc27/BIGRAM.pcc_eng_27-079.conllu,/share/compling/data/puddin/Pcc27.conll/subset_bigram/BIGRAM.pcc_eng_27-079.conllu,bigram_puddin,True,51685533,pcc_eng_27-079.conllu,Pcc27,puddin,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info/subset-bigram_path-index.2023-04-07_2003.csv,/share/compling/data/puddin/puddin_2/Pcc27.conll/info/pcc_eng_27-079.counts.json,/share/compling/data/puddin/puddin_2/Pcc27.conll/subset_bigram/info/BIGRAM.pcc_eng_27-079.counts.json
pcc_eng_27-080,BIGRAM.pcc_eng_27-080,bigram-Pcc27,BIGRAM.pcc_eng_27-080.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc27/BIGRAM.pcc_eng_27-080.conllu,/share/compling/data/puddin/Pcc27.conll/subset_bigram/BIGRAM.pcc_eng_27-080.conllu,bigram_puddin,True,52588548,pcc_eng_27-080.conllu,Pcc27,puddin,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info/subset-bigram_path-index.2023-04-07_2003.csv,/share/compling/data/puddin/puddin_2/Pcc27.conll/info/pcc_eng_27-080.counts.json,/share/compling/data/puddin/puddin_2/Pcc27.conll/subset_bigram/info/BIGRAM.pcc_eng_27-080.counts.json
pcc_eng_27-081,BIGRAM.pcc_eng_27-081,bigram-Pcc27,BIGRAM.pcc_eng_27-081.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc27/BIGRAM.pcc_eng_27-081.conllu,/share/compling/data/puddin/Pcc27.conll/subset_bigram/BIGRAM.pcc_eng_27-081.conllu,bigram_puddin,True,53075698,pcc_eng_27-081.conllu,Pcc27,puddin,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info/subset-bigram_path-index.2023-04-07_2003.csv,/share/compling/data/puddin/puddin_2/Pcc27.conll/info/pcc_eng_27-081.counts.json,/share/compling/data/puddin/puddin_2/Pcc27.conll/subset_bigram/info/BIGRAM.pcc_eng_27-081.counts.json
pcc_eng_27-082,BIGRAM.pcc_eng_27-082,bigram-Pcc27,BIGRAM.pcc_eng_27-082.conllu,/share/compling/data/sanpi/subsets/bigram_puddin/bigram-Pcc27/BIGRAM.pcc_eng_27-082.conllu,/share/compling/data/puddin/Pcc27.conll/subset_bigram/BIGRAM.pcc_eng_27-082.conllu,bigram_puddin,True,53493086,pcc_eng_27-082.conllu,Pcc27,puddin,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info,/share/compling/data/puddin/Pcc27.conll/subset_bigram/info/subset-bigram_path-index.2023-04-07_2003.csv,/share/compling/data/puddin/puddin_2/Pcc27.conll/info/pcc_eng_27-082.counts.json,/share/compling/data/puddin/puddin_2/Pcc27.conll/subset_bigram/info/BIGRAM.pcc_eng_27-082.counts.json
